asm:		Compile assembly fast
backup-dotfiles:Backs up dotfiles
bcmake:		Make a build directory and cmake in it. Takes arguments just like CMAKE
gitclone:	Quick pull an epitech repo through blih.
ltx:		Build latex document quickly
mkcpp:		C++ made easy
pping:		Quick ping to google
prepdir:	Loads C library, includes, Makefile in current folder
preprepo:	Creates a repo with blih, asks if you want to clone it
quickpush:	Commit and push data fast
rma:		mr_clean
sqlstart:	ARCH ONLY - starts mariadb
sqlserv:	ARCH ONLY - start/stop server
